f 156//149 171//169 172//170
f 164//151 179//171 180//172
f 158//153 157//150 172//170
f 165//152 180//172 181//173
f 158//153 173//174 174//175
f 160//157 159//154 174//175
f 152//155 167//176 168//164
f 180//172 179//171 194//177
f 173//174 172//170 187//178
f 181//173 180//172 195//179
f 173//174 188//180 189//181
f 174//175 189//181 190//182
f 167//176 182//183 183//184
f 175//162 190//182 191//185
f 168//164 183//184 184//186
f 177//167 176//163 191//185
f 169//165 184//186 185//187
f 177//167 192//188 193//189
f 170//166 185//187 186//190
f 179//171 178//168 193//189
f 171//169 186//190 187//178
f 183//184 198//191 199//192
f 192//188 191//185 206//193
f 185//187 184//186 199//192
f 192//188 207//194 208//195
f 186//190 185//187 200//196
f 194//177 193//189 208//195
f 186//190 201//197 202//198
f 194//177 209//199 210//200
f 188//180 187//178 202//198
f 195//179 210//200 211//201
f 189//181 188//180 203//202
f 189//181 204//203 205//204
f 182//183 197//205 198//191
f 190//182 205//204 206//193
f 203//202 202//198 217//206
f 211//201 210//200 225//207
f 203//202 218//208 219//209
f 204//203 219//209 220//210
f 197//205 212//211 213//212
f 205//204 220//210 221//213
f 198//191 213//212 214//214
f 207//194 206//193 221//213
f 199//192 214//214 215//215
f 208//195 207//194 222//216
f 200//196 215//215 216//217
f 208//195 223//218 224//219
f 201//197 216//217 217//206
f 209//199 224//219 225//207
f 222//216 221//213 236//220
f 215//215 214//214 229//221
f 223//218 222//216 237//222
f 215//215 230//223 231//224
f 224//219 223//218 238//225
f 216//217 231//224 232//226
f 224//219 239//227 240//228
f 218//208 217//206 232//226
f 225//207 240//228 241//229
f 218//208 233//230 234//231
f 219//209 234//231 235//232
f 212//211 227//233 228//234
f 220//210 235//232 236//220
f 213//212 228//234 229//221
f 240//228 255//235 256//236
f 233//230 248//237 249//238
f 234//231 249//238 250//239
f 227//233 242//240 243//241
f 235//232 250//239 251//242
f 228//234 243//241 244//243
f 237//222 236//220 251//242
f 229//221 244//243 245//244
f 237//222 252//245 253//246
f 230//223 245//244 246//247
f 239//227 238//225 253//246
f 231//224 246//247 247//248
f 240//228 239//227 254//249
f 233//230 232//226 247//248
f 245//244 244//243 259//250
f 252//245 267//251 268//252
f 246//247 245//244 260//253
f 253//246 268//252 269//254
f 246//247 261//255 262//256
f 255//235 254//249 269//254
f 248//237 247//248 262//256
f 255//235 270//257 271//258
f 248//237 263//259 264//260
f 249//238 264//260 265//261
f 242//240 257//262 258//263
f 250//239 265//261 266//264
f 243//241 258//263 259//250
f 252//245 251//242 266//264
f 263//259 278//265 279//266
f 264//260 279//266 280//267
f 257//262 272//268 273//269
f 265//261 280//267 281//270
f 259//250 258//263 273//269
f 267//251 266//264 281//270
f 260//253 259//250 274//271
f 267//251 282//272 283//273
f 261//255 260//253 275//274
f 268//252 283//273 284//275
f 261//255 276//276 277//277
f 270//257 269//254 284//275
f 263//259 262//256 277//277
f 271//258 270//257 285//278
f 282//272 297//279 298//280
f 276//276 275//274 290//281
f 283//273 298//280 299//282
f 276//276 291//283 292//284
f 284//275 299//282 300//285
f 278//265 277//277 292//284
f 286//286 285//278 300//285
f 279//266 278//265 293//287
f 279//266 294//288 295//289
f 272//268 287//290 288//291
f 280//267 295//289 296//292
f 273//269 288//291 289//293
f 282//272 281//270 296//292
f 274//271 289//293 290//281
f 294//288 309//294 310//295
f 287//290 302//296 303//297
f 295//289 310//295 311//298
f 288//291 303//297 304//299
f 297//279 296//292 311//298
f 290//281 289//293 304//299
f 297//279 312//300 313//301
f 291//283 290//281 305//302
f 299//282 298//280 313//301
f 291//283 306//303 307//304
f 300//285 299//282 314//305
f 293//287 292//284 307//304
f 300//285 315//306 316//307
f 294//288 293//287 308//308
f 314//305 313//301 328//309
f 306//303 321//310 322//311
f 315//306 314//305 329//312
f 308//308 307//304 322//311
f 316//307 315//306 330//313
f 309//294 308//308 323//314
f 309//294 324//315 325//316
f 303//297 302//296 317//317
f 310//295 325//316 326//318
f 303//297 318//319 319//320
f 312//300 311//298 326//318
f 305//302 304//299 319//320
f 312//300 327//321 328//309
f 306//303 305//302 320//322
f 317//317 332//323 333//324
f 325//316 340//325 341//326
f 318//319 333//324 334//327
f 327//321 326//318 341//326
f 320//322 319//320 334//327
f 327//321 342//328 343//329
f 321//310 320//322 335//330
f 328//309 343//329 344//331
f 321//310 336//332 337//333
f 329//312 344//331 345//334
f 323//314 322//311 337//333
f 331//335 330//313 345//334
f 323//314 338//336 339//337
f 325//316 324//315 339//337
f 336//332 351//338 352//339
f 345//334 344//331 359//340
f 338//336 337//333 352//339
f 346//341 345//334 360//342
f 338//336 353//343 354//344
f 340//325 339//337 354//344
f 332//323 347//345 348//346
f 340//325 355//347 356//348
f 333//324 348//346 349//349
f 342//328 341//326 356//348
f 334//327 349//349 350//350
f 342//328 357//351 358//352
f 336//332 335//330 350//350
f 343//329 358//352 359//340
f 355//347 370//353 371//354
f 348//346 363//355 364//356
f 357//351 356//348 371//354
f 350//350 349//349 364//356
f 357//351 372//357 373//358
f 351//338 350//350 365//359
f 358//352 373//358 374//360
f 351//338 366//361 367//362
f 360//342 359//340 374//360
f 353//343 352//339 367//362
f 360//342 375//363 376//364
f 353//343 368//365 369//366
f 355//347 354//344 369//366
f 347//345 362//367 363//355
f 374//360 389//368 390//369
f 368//365 367//362 382//370
f 375//363 390//369 391//371
f 368//365 383//372 384//373
f 369//366 384//373 385//374
f 363//355 362//367 377//375
f 370//353 385//374 386//376
f 363//355 378//377 379//378
f 372//357 371//354 386//376
f 365//359 364//356 379//378
f 373//358 372//357 387//379
f 365//359 380//380 381//381
f 373//358 388//382 389//368
f 366//361 381//381 382//370
f 378//377 394//383 395//384
f 387//379 386//376 402//385
f 380//380 379//378 395//384
f 387//379 403//386 404//387
f 380//380 396//388 397//389
f 388//382 404//387 405//390
f 381//381 397//389 398//391
f 390//369 389//368 405//390
f 383//372 382//370 398//391
f 391//371 390//369 406//392
f 383//372 399//393 400//394
f 384//373 400//394 401//395
f 378//377 377//375 393//396
f 385//374 401//395 402//385
f 399//393 398//391 413//397
f 406//392 421//398 422//399
f 399//393 414//400 415//401
f 401//395 400//394 415//401
f 393//396 408//402 409//403
f 401//395 416//404 417//405
f 394//383 409//403 410//406
f 403//386 402//385 417//405
f 395//384 410//406 411//407
f 403//386 418//408 419//409
f 397//389 396//388 411//407
f 404//387 419//409 420//410
f 397//389 412//411 413//397
f 405//390 420//410 421//398
f 418//408 417//405 432//412
f 411//407 410//406 425//413
f 418//408 433//414 434//415
f 411//407 426//416 427//417
f 420//410 419//409 434//415
f 412//411 427//417 428//418
f 421//398 420//410 435//419
f 414//400 413//397 428//418
f 422//399 421//398 436//420
f 414//400 429//421 430//422
f 415//401 430//422 431//423
f 409//403 408//402 423//424
f 416//404 431//423 432//412
f 409//403 424//425 425//413
f 436//420 451//426 452//427
f 430//422 429//421 444//428
f 430//422 445//429 446//430
f 424//425 423//424 438//431
f 431//423 446//430 447//432
f 424//425 439//433 440//434
f 433//414 432//412 447//432
f 425//413 440//434 441//435
f 433//414 448//436 449//437
f 427//417 426//416 441//435
f 435//419 434//415 449//437
f 427//417 442//438 443//439
f 435//419 450//440 451//426
f 429//421 428//418 443//439
f 448//436 463//441 464//442
f 441//435 456//443 457//444
f 449//437 464//442 465//445
f 442//438 457//444 458//446
f 450//440 465//445 466//447
f 444//428 443//439 458//446
f 451//426 466//447 467//448
f 444//428 459//449 460//450
f 445//429 460//450 461//451
f 438//431 453//452 454//453
f 446//430 461//451 462//454
f 440//434 439//433 454//453
f 448//436 447//432 462//454
f 440//434 455//455 456//443
f 460//450 475//456 476//457
f 453//452 468//458 469//459
f 461//451 476//457 477//460
f 454//453 469//459 470//461
f 463//441 462//454 477//460
f 455//455 470//461 471//462
f 463//441 478//463 479//464
f 457//444 456//443 471//462
f 464//442 479//464 480//465
f 457//444 472//466 473//467
f 466//447 465//445 480//465
f 459//449 458//446 473//467
f 466//447 481//468 482//469
f 459//449 474//470 475//456
f 1//22 392//471 17//23
f 16//472 15//473 31//16
f 17//23 392//471 32//43
f 16//472 31//16 46//40
f 32//43 392//471 47//49
f 16//472 46//40 61//474
f 47//49 392//471 62//71
f 16//472 61//474 76//68
f 62//71 392//471 77//77
f 16//472 76//68 91//96
f 77//77 392//471 92//99
f 16//472 91//96 106//116
f 92//99 392//471 107//105
f 16//472 106//116 121//123
f 107//105 392//471 122//127
f 16//472 121//123 136//475
f 122//127 392//471 137//134
f 16//472 136//475 151//146
f 137//134 392//471 152//155
f 16//472 151//146 166//476
f 152//155 392//471 167//176
f 16//472 166//476 181//173
f 167//176 392//471 182//183
f 16//472 181//173 196//477
f 182//183 392//471 197//205
f 16//472 196//477 211//201
f 197//205 392//471 212//211
f 16//472 211//201 226//478
f 212//211 392//471 227//233
f 16//472 226//478 241//229
f 227//233 392//471 242//240
f 16//472 241//229 256//236
f 242//240 392//471 257//262
f 16//472 256//236 271//258
f 257//262 392//471 272//268
f 16//472 271//258 286//286
f 272//268 392//471 287//290
f 16//472 286//286 301//479
f 16//472 301//479 316//307
f 287//290 392//471 302//296
f 302//296 392//471 317//317
f 16//472 316//307 331//335
f 317//317 392//471 332//323
f 16//472 331//335 346//341
f 332//323 392//471 347//345
f 16//472 346//341 361//480
f 347//345 392//471 362//367
f 16//472 361//480 376//364
f 362//367 392//471 377//375
f 16//472 376//364 391//371
f 377//375 392//471 393//396
f 16//472 391//371 407//481
f 393//396 392//471 408//402
f 16//472 407//481 422//399
f 408//402 392//471 423//424
f 16//472 422//399 437//482
f 423//424 392//471 438//431
f 16//472 437//482 452//427
f 438//431 392//471 453//452
f 16//472 452//427 467//448
f 453//452 392//471 468//458
f 16//472 467//448 482//469
f 472//466 471//462 4//4
f 479//464 12//8 13//7
f 473//467 472//466 5//9
f 480//465 13//7 14//11
f 474//470 473//467 6//13
f 481//468 14//11 15//473
f 475//456 474//470 7//17
f 468//458 392//471 1//22
f 16//472 482//469 15//473
f 475//456 8//19 9//25
f 469//459 468//458 1//22
f 476//457 9//25 10//24
f 470//461 469//459 2//21
f 477//460 10//24 11//1
f 471//462 470//461 3//26
f 478//463 11//1 12//8
f 12//8 11//1 28//3
f 5//9 4//4 21//6
f 29//12 13//7 28//3
f 6//13 5//9 22//10
f 30//15 14//11 29//12
f 7//17 6//13 23//14
f 15//473 14//11 31//16
f 8//19 7//17 24//18
f 9//25 8//19 25//20
f 18//27 2//21 17//23
f 26//28 10//24 25//20
f 19//29 3//26 18//27
f 11//1 10//24 27//2
f 20//5 4//4 19//29
f 27//2 26//28 42//31
f 20//5 19//29 35//33
f 28//3 27//2 43//34
f 21//6 20//5 36//35
f 29//12 28//3 44//36
f 22//10 21//6 37//37
f 30//15 29//12 45//38
f 23//14 22//10 38//39
f 31//16 30//15 46//40
f 24//18 23//14 39//41
f 25//20 24//18 40//42
f 33//44 18//27 32//43
f 26//28 25//20 41//30
f 19//29 18//27 34//32
f 61//474 46//40 60//45
f 39//41 38//39 54//47
f 40//42 39//41 55//48
f 33//44 32//43 48//50
f 41//30 40//42 56//51
f 34//32 33//44 49//52
f 57//54 42//31 56//51
f 35//33 34//32 50//53
f 43//34 42//31 58//55
f 51//56 36//35 50//53
f 59//58 44//36 58//55
f 37//37 36//35 52//57
f 45//38 44//36 60//45
f 38//39 37//37 53//46
f 65//62 50//53 64//59
f 58//55 57//54 73//61
f 51//56 50//53 66//63
f 59//58 58//55 74//64
f 52//57 51//56 67//65
f 60//45 59//58 75//66
f 53//46 52//57 68//67
f 61//474 60//45 76//68
f 69//69 54//47 68//67
f 55//48 54//47 70//70
f 63//73 48//50 62//71
f 56//51 55//48 71//72
f 64//59 49//52 63//73
f 72//60 57//54 71//72
f 84//75 69//69 83//74
f 70//70 69//69 85//76
f 63//73 62//71 78//78
f 71//72 70//70 86//79
f 64//59 63//73 79//80
f 87//82 72//60 86//79
f 65//62 64//59 80//81
f 73//61 72//60 88//83
f 66//63 65//62 81//84
f 89//86 74//64 88//83
f 67//65 66//63 82//85
f 75//66 74//64 90//87
f 83//74 68//67 82//85
f 91//96 76//68 90//87
f 103//91 88//83 102//88
f 81//84 80//81 96//90
f 104//93 89//86 103//91
f 82//85 81//84 97//92
f 90//87 89//86 105//94
f 83//74 82//85 98//95
f 106//116 91//96 105//94
f 84//75 83//74 99//97
f 85//76 84//75 100//98
f 78//78 77//77 93//100
f 86//79 85//76 101//101
f 79//80 78//78 94//102
f 102//88 87//82 101//101
f 95//89 80//81 94//102
f 100//98 99//97 115//104
f 93//100 92//99 108//106
f 101//101 100//98 116//107
f 94//102 93//100 109//108
f 117//110 102//88 116//107
f 95//89 94//102 110//109
f 103//91 102//88 118//111
f 96//90 95//89 111//112
f 104//93 103//91 119//113
f 97//92 96//90 112//114
f 105//94 104//93 120//115
f 113//117 98//95 112//114
f 121//123 106//116 120//115
f 99//97 98//95 114//103
f 111//112 110//109 126//119
f 134//122 119//113 133//120
f 112//114 111//112 127//121
f 135//124 120//115 134//122
f 128//125 113//117 127//121
f 136//475 121//123 135//124
f 114//103 113//117 129//126
f 130//129 115//104 129//126
f 108//106 107//105 123//128
f 116//107 115//104 131//130
f 109//108 108//106 124//131
f 132//132 117//110 131//130
f 110//109 109//108 125//118
f 118//111 117//110 133//120
f 145//136 130//129 144//133
f 123//128 122//127 138//135
f 131//130 130//129 146//137
f 139//138 124//131 138//135
f 147//139 132//132 146//137
f 140//141 125//118 139//138
f 133//120 132//132 148//140
f 126//119 125//118 141//142
f 149//144 134//122 148//140
f 127//121 126//119 142//143
f 135//124 134//122 150//145
f 143//147 128//125 142//143
f 136//475 135//124 151//146
f 129//126 128//125 144//133
f 164//151 149//144 163//148
f 142//143 141//142 157//150
f 150//145 149//144 165//152
f 158//153 143//147 157//150
f 166//476 151//146 165//152
f 144//133 143//147 159//154
f 160//157 145//136 159//154
f 138//135 137//134 153//156
f 146//137 145//136 161//158
f 139//138 138//135 154//159
f 162//161 147//139 161//158
f 140//141 139//138 155//160
f 148//140 147//139 163//148
f 141//142 140//141 156//149
f 161//158 160//157 176//163
f 154//159 153//156 169//165
f 177//167 162//161 176//163
f 155//160 154//159 170//166
f 163//148 162//161 178//168
f 156//149 155//160 171//169
f 179//171 164//151 178//168
f 157//150 156//149 172//170
f 165//152 164//151 180//172
f 173//174 158//153 172//170
f 166//476 165//152 181//173
f 159//154 158//153 174//175
f 175//162 160//157 174//175
f 153//156 152//155 168//164
f 195//179 180//172 194//177
f 188//180 173//174 187//178
f 196//477 181//173 195//179
f 174//175 173//174 189//181
f 175//162 174//175 190//182
f 168//164 167//176 183//184
f 176//163 175//162 191//185
f 169//165 168//164 184//186
f 192//188 177//167 191//185
f 170//166 169//165 185//187
f 178//168 177//167 193//189
f 171//169 170//166 186//190
f 194//177 179//171 193//189
f 172//170 171//169 187//178
f 184//186 183//184 199//192
f 207//194 192//188 206//193
f 200//196 185//187 199//192
f 193//189 192//188 208//195
f 201//197 186//190 200//196
f 209//199 194//177 208//195
f 187//178 186//190 202//198
f 195//179 194//177 210//200
f 203//202 188//180 202//198
f 196//477 195//179 211//201
f 204//203 189//181 203//202
f 190//182 189//181 205//204
f 183//184 182//183 198//191
f 191//185 190//182 206//193
f 218//208 203//202 217//206
f 226//478 211//201 225//207
f 204//203 203//202 219//209
f 205//204 204//203 220//210
f 198//191 197//205 213//212
f 206//193 205//204 221//213
f 199//192 198//191 214//214
f 222//216 207//194 221//213
f 200//196 199//192 215//215
f 223//218 208//195 222//216
f 201//197 200//196 216//217
f 209//199 208//195 224//219
f 202//198 201//197 217//206
f 210//200 209//199 225//207
f 237//222 222//216 236//220
f 230//223 215//215 229//221
f 238//225 223//218 237//222
f 216//217 215//215 231//224
f 239//227 224//219 238//225
f 217//206 216//217 232//226
f 225//207 224//219 240//228
f 233//230 218//208 232//226
f 226//478 225//207 241//229
f 219//209 218//208 234//231
f 220//210 219//209 235//232
f 213//212 212//211 228//234
f 221//213 220//210 236//220
f 214//214 213//212 229//221
f 241//229 240//228 256//236
f 234//231 233//230 249//238
f 235//232 234//231 250//239
f 228//234 227//233 243//241
f 236//220 235//232 251//242
f 229//221 228//234 244//243
f 252//245 237//222 251//242
f 230//223 229//221 245//244
f 238//225 237//222 253//246
f 231//224 230//223 246//247
f 254//249 239//227 253//246
f 232//226 231//224 247//248
f 255//235 240//228 254//249
f 248//237 233//230 247//248
f 260//253 245//244 259//250
f 253//246 252//245 268//252
f 261//255 246//247 260//253
f 254//249 253//246 269//254
f 247//248 246//247 262//256
f 270//257 255//235 269//254
f 263//259 248//237 262//256
f 256//236 255//235 271//258
f 249//238 248//237 264//260
f 250//239 249//238 265//261
f 243//241 242//240 258//263
f 251//242 250//239 266//264
f 244//243 243//241 259//250
f 267//251 252//245 266//264
f 264//260 263//259 279//266
f 265//261 264//260 280//267
f 258//263 257//262 273//269
f 266//264 265//261 281//270
f 274//271 259//250 273//269
f 282//272 267//251 281//270
f 275//274 260//253 274//271
f 268//252 267//251 283//273
f 276//276 261//255 275//274
f 269//254 268//252 284//275
f 262//256 261//255 277//277
f 285//278 270//257 284//275
f 278//265 263//259 277//277
f 286//286 271//258 285//278
f 283//273 282//272 298//280
f 291//283 276//276 290//281
f 284//275 283//273 299//282
f 277//277 276//276 292//284
f 285//278 284//275 300//285
f 293//287 278//265 292//284
f 301//479 286//286 300//285
f 294//288 279//266 293//287
f 280//267 279//266 295//289
f 273//269 272//268 288//291
f 281//270 280//267 296//292
f 274//271 273//269 289//293
f 297//279 282//272 296//292
f 275//274 274//271 290//281
f 295//289 294//288 310//295
f 288//291 287//290 303//297
f 296//292 295//289 311//298
f 289//293 288//291 304//299
f 312//300 297//279 311//298
f 305//302 290//281 304//299
f 298//280 297//279 313//301
f 306//303 291//283 305//302
f 314//305 299//282 313//301
f 292//284 291//283 307//304
f 315//306 300//285 314//305
f 308//308 293//287 307//304
f 301//479 300//285 316//307
f 309//294 294//288 308//308
f 329//312 314//305 328//309
f 307//304 306//303 322//311
f 330//313 315//306 329//312
f 323//314 308//308 322//311
f 331//335 316//307 330//313
f 324//315 309//294 323//314
f 310//295 309//294 325//316
f 318//319 303//297 317//317
f 311//298 310//295 326//318
f 304//299 303//297 319//320
f 327//321 312//300 326//318
f 320//322 305//302 319//320
f 313//301 312//300 328//309
f 321//310 306//303 320//322
f 318//319 317//317 333//324
f 326//318 325//316 341//326
f 319//320 318//319 334//327
f 342//328 327//321 341//326
f 335//330 320//322 334//327
f 328//309 327//321 343//329
f 336//332 321//310 335//330
f 329//312 328//309 344//331
f 322//311 321//310 337//333
f 330//313 329//312 345//334
f 338//336 323//314 337//333
f 346//341 331//335 345//334
f 324//315 323//314 339//337
f 340//325 325//316 339//337
f 337//333 336//332 352//339
f 360//342 345//334 359//340
f 353//343 338//336 352//339
f 361//480 346//341 360//342
f 339//337 338//336 354//344
f 355//347 340//325 354//344
f 333//324 332//323 348//346
f 341//326 340//325 356//348
f 334//327 333//324 349//349
f 357//351 342//328 356//348
f 335//330 334//327 350//350
f 343//329 342//328 358//352
f 351//338 336//332 350//350
f 344//331 343//329 359//340
f 356//348 355//347 371//354
f 349//349 348//346 364//356
f 372//357 357//351 371//354
f 365//359 350//350 364//356
f 358//352 357//351 373//358
f 366//361 351//338 365//359
f 359//340 358//352 374//360
f 352//339 351//338 367//362
f 375//363 360//342 374//360
f 368//365 353//343 367//362
f 361//480 360//342 376//364
f 354//344 353//343 369//366
f 370//353 355//347 369//366
f 348//346 347//345 363//355
f 375//363 374//360 390//369
f 383//372 368//365 382//370
f 376//364 375//363 391//371
f 369//366 368//365 384//373
f 370//353 369//366 385//374
f 378//377 363//355 377//375
f 371//354 370//353 386//376
f 364//356 363//355 379//378
f 387//379 372//357 386//376
f 380//380 365//359 379//378
f 388//382 373//358 387//379
f 366//361 365//359 381//381
f 374//360 373//358 389//368
f 367//362 366//361 382//370
f 379//378 378//377 395//384
f 403//386 387//379 402//385
f 396//388 380//380 395//384
f 388//382 387//379 404//387
f 381//381 380//380 397//389
f 389//368 388//382 405//390
f 382//370 381//381 398//391
f 406//392 390//369 405//390
f 399//393 383//372 398//391
f 407//481 391//371 406//392
f 384//373 383//372 400//394
f 385//374 384//373 401//395
f 394//383 378//377 393//396
f 386//376 385//374 402//385
f 414//400 399//393 413//397
f 407//481 406//392 422//399
f 400//394 399//393 415//401
f 416//404 401//395 415//401
f 394//383 393//396 409//403
f 402//385 401//395 417//405
f 395//384 394//383 410//406
f 418//408 403//386 417//405
f 396//388 395//384 411//407
f 404//387 403//386 419//409
f 412//411 397//389 411//407
f 405//390 404//387 420//410
f 398//391 397//389 413//397
f 406//392 405//390 421//398
f 433//414 418//408 432//412
f 426//416 411//407 425//413
f 419//409 418//408 434//415
f 412//411 411//407 427//417
f 435//419 420//410 434//415
f 413//397 412//411 428//418
f 436//420 421//398 435//419
f 429//421 414//400 428//418
f 437//482 422//399 436//420
f 415//401 414//400 430//422
f 416//404 415//401 431//423
f 424//425 409//403 423//424
f 417//405 416//404 432//412
f 410//406 409//403 425//413
f 437//482 436//420 452//427
f 445//429 430//422 444//428
f 431//423 430//422 446//430
f 439//433 424//425 438//431
f 432//412 431//423 447//432
f 425//413 424//425 440//434
f 448//436 433//414 447//432
f 426//416 425//413 441//435
f 434//415 433//414 449//437
f 442//438 427//417 441//435
f 450//440 435//419 449//437
f 428//418 427//417 443//439
f 436//420 435//419 451//426
f 444//428 429//421 443//439
f 449//437 448//436 464//442
f 442//438 441//435 457//444
f 450//440 449//437 465//445
f 443//439 442//438 458//446
f 451//426 450//440 466//447
f 459//449 444//428 458//446
f 452//427 451//426 467//448
f 445//429 444//428 460//450
f 446//430 445//429 461//451
f 439//433 438//431 454//453
f 447//432 446//430 462//454
f 455//455 440//434 454//453
f 463//441 448//436 462//454
f 441//435 440//434 456//443
f 461//451 460//450 476//457
f 454//453 453//452 469//459
f 462//454 461//451 477//460
f 455//455 454//453 470//461
f 478//463 463//441 477//460
f 456//443 455//455 471//462
f 464//442 463//441 479//464
f 472//466 457//444 471//462
f 465//445 464//442 480//465
f 458//446 457//444 473//467
f 481//468 466//447 480//465
f 474//470 459//449 473//467
f 467//448 466//447 482//469
f 460//450 459//449 475//456
f 5//9 472//466 4//4
f 480//465 479//464 13//7
f 6//13 473//467 5//9
f 481//468 480//465 14//11
f 7//17 474//470 6//13
f 482//469 481//468 15//473
f 8//19 475//456 7//17
f 476//457 475//456 9//25
f 2//21 469//459 1//22
f 477//460 476//457 10//24
f 3//26 470//461 2//21
f 478//463 477//460 11//1
f 4//4 471//462 3//26
f 479//464 478//463 12//8
# Blender v2.76 (sub 0) OBJ File: ''
# www.blender.org
mtllib monkey.mtl
o Suzanne
v 0.281406 0.105527 0.492461
v -0.281406 0.105527 0.492461
v 0.321607 0.060301 0.442210
v -0.321607 0.060301 0.442210
v 0.351758 0.035176 0.371858
v -0.351758 0.035176 0.371858
v 0.226130 -0.015075 0.396984
v -0.226130 -0.015075 0.396984
v 0.226130 0.020100 0.462311
v -0.226130 0.020100 0.462311
v 0.226130 0.085427 0.502511
v -0.226130 0.085427 0.502511
v 0.175879 0.105527 0.512562
v -0.175879 0.105527 0.512562
v 0.130653 0.060301 0.477386
v -0.130653 0.060301 0.477386
v 0.100502 0.035176 0.417084
v -0.100502 0.035176 0.417084
v 0.050251 0.155779 0.422110
v -0.050251 0.155779 0.422110
v 0.090452 0.155779 0.477386
v -0.090452 0.155779 0.477386
v 0.155779 0.155779 0.512562
v -0.155779 0.155779 0.512562
v 0.175879 0.211055 0.512562
v -0.175879 0.211055 0.512562
v 0.130653 0.251256 0.477386
v -0.130653 0.251256 0.477386
v 0.100502 0.281406 0.417084
v -0.100502 0.281406 0.417084
v 0.226130 0.331658 0.396984
v -0.226130 0.331658 0.396984
v 0.226130 0.291457 0.462311
v -0.226130 0.291457 0.462311
v 0.226130 0.231155 0.502511
v -0.226130 0.231155 0.502511
v 0.281406 0.211055 0.492461
v -0.281406 0.211055 0.492461
v 0.321607 0.251256 0.442210
v -0.321607 0.251256 0.442210
v 0.351758 0.281406 0.371858
v -0.351758 0.281406 0.371858
v 0.402009 0.155779 0.361808
v -0.402009 0.155779 0.361808
v 0.361808 0.155779 0.432160
v -0.361808 0.155779 0.432160
v 0.301507 0.155779 0.487436
v -0.301507 0.155779 0.487436
v 0.306532 0.155779 0.497486
v -0.306532 0.155779 0.497486
v 0.286432 0.216080 0.502511
v -0.286432 0.216080 0.502511
v 0.226130 0.241205 0.517587
v -0.226130 0.241205 0.517587
v 0.170854 0.216080 0.527637
v -0.170854 0.216080 0.527637
v 0.145728 0.155779 0.527637
v -0.145728 0.155779 0.527637
v 0.170854 0.100502 0.527637
v -0.170854 0.100502 0.527637
v 0.226130 0.155779 0.532662
v -0.226130 0.155779 0.532662
v 0.226130 0.075377 0.517587
v -0.226130 0.075377 0.517587
v 0.286432 0.100502 0.502511
v -0.286432 0.100502 0.502511
v 0.000000 0.276381 0.477386
v 0.000000 0.226130 0.527637
v 0.000000 -0.437185 0.472361
v 0.000000 -0.206030 0.502511
v 0.000000 -0.120603 0.512562
v 0.000000 -0.497486 0.462311
v 0.000000 0.261306 0.386934
v 0.000000 0.366833 0.366833
v 0.000000 0.577888 -0.351758
v 0.000000 0.361808 -0.547737
v 0.000000 0.045226 -0.532662
v 0.000000 -0.246231 -0.226130
v 0.130653 -0.120603 0.361808
v -0.130653 -0.120603 0.361808
v 0.201005 -0.281406 0.366833
v -0.201005 -0.281406 0.366833
v 0.226130 -0.447235 0.366833
v -0.226130 -0.447235 0.366833
v 0.236180 -0.572863 0.341708
v -0.236180 -0.572863 0.341708
v 0.211055 -0.608039 0.336683
v -0.211055 -0.608039 0.336683
v 0.115578 -0.623114 0.356783
v -0.115578 -0.623114 0.356783
v 0.000000 -0.633164 0.371858
v 0.281406 -0.090452 0.341708
v -0.281406 -0.090452 0.341708
v 0.407034 -0.025126 0.346733
v -0.407034 -0.025126 0.346733
v 0.532662 0.095477 0.286432
v -0.532662 0.095477 0.286432
v 0.552763 0.276381 0.381909
v -0.552763 0.276381 0.381909
v 0.457285 0.311557 0.402009
v -0.457285 0.311557 0.402009
v 0.316582 0.386934 0.442210
v -0.316582 0.386934 0.442210
v 0.206030 0.487436 0.472361
v -0.206030 0.487436 0.472361
v 0.100502 0.462311 0.487436
v -0.100502 0.462311 0.487436
v 0.040201 0.316582 0.482411
v -0.040201 0.316582 0.482411
v 0.105527 0.266331 0.497486
v -0.105527 0.266331 0.497486
v 0.080402 0.195979 0.492461
v -0.080402 0.195979 0.492461
v 0.130653 0.060301 0.477386
v -0.130653 0.060301 0.477386
v 0.241205 0.010050 0.452260
v -0.241205 0.010050 0.452260
v 0.316582 0.040201 0.432160
v -0.316582 0.040201 0.432160
v 0.402009 0.120603 0.417084
v -0.402009 0.120603 0.417084
v 0.412059 0.190954 0.417084
v -0.412059 0.190954 0.417084
v 0.386934 0.241205 0.427135
v -0.386934 0.241205 0.427135
v 0.276381 0.281406 0.462311
v -0.276381 0.281406 0.462311
v 0.160804 0.301507 0.487436
v -0.160804 0.301507 0.487436
v 0.000000 -0.492461 0.472361
v 0.070352 -0.462311 0.472361
v -0.070352 -0.462311 0.472361
v 0.075377 -0.537687 0.457285
v -0.075377 -0.537687 0.457285
v 0.040201 -0.567838 0.447235
v -0.040201 -0.567838 0.447235
v 0.000000 -0.572863 0.442210
v 0.000000 -0.125628 0.482411
v 0.000000 -0.090452 0.477386
v 0.065326 -0.095477 0.477386
v -0.065326 -0.095477 0.477386
v 0.080402 -0.145728 0.482411
v -0.080402 -0.145728 0.482411
v 0.055276 -0.185929 0.477386
v -0.055276 -0.185929 0.477386
v 0.256281 -0.030151 0.432160
v -0.256281 -0.030151 0.432160
v 0.396984 0.035176 0.402009
